[1m[31mERROR   [0m src.node.docker_mananger:docker_mananger.py:89 Max retries reached for container 215882e3bc92. Exiting log stream.
[32mINFO    [0m src.node.api_clients.base_client:base_client.py:22 Response status code: 200. Response content: b'{"nodeHealth":"READY","protocolsHealth":[{"Relay":"NOT_READY","desc":"No connected peers"},{"Rln Relay":"NOT_MOUNTED"},{"Lightpush":"NOT_MOUNTED"},{"Legacy Lightpush":"NOT_MOUNTED"},{"Filter":"NOT_READY","desc":"Relay is not ready, filter will not be able to sort out messages"},{"Store":"NOT_MOUNTED"},{"Legacy Store":"NOT_MOUNTED"},{"Peer Exchange":"READY"},{"Rendezvous":"NOT_READY","desc":"No Rendezvous peers are available yet"},{"Mix":"NOT_MOUNTED"},{"Lightpush Client":"NOT_READY","desc":"No Lightpush service peer available yet"},{"Legacy Lightpush Client":"NOT_READY","desc":"No Lightpush service peer available yet"},{"Store Client":"NOT_READY","desc":"No Store service peer available yet, neither Store service set up for the node"},{"Legacy Store Client":"NOT_READY","desc":"No Legacy Store service peers are available yet, neither Store service set up for the node"},{"Filter Client":"NOT_READY","desc":"No Filter service peer available yet"}]}'
[32mINFO    [0m src.node.waku_node:waku_node.py:287 Node protocols are initialized !!
[32mINFO    [0m src.node.api_clients.base_client:base_client.py:37 curl -v -X GET "http://127.0.0.1:34113/debug/v1/info" -H "Content-Type: application/json" -d 'None'
[32mINFO    [0m src.node.api_clients.base_client:base_client.py:22 Response status code: 200. Response content: b'{"listenAddresses":["/ip4/172.18.233.91/tcp/34114/p2p/16Uiu2HAmJKW2e44jy7mDbLdV5i6fdVoZXJkABezf4UNSnNdu294U","/ip4/172.18.233.91/tcp/34115/ws/p2p/16Uiu2HAmJKW2e44jy7mDbLdV5i6fdVoZXJkABezf4UNSnNdu294U"],"enrUri":"enr:-L24QJm2ioxJ4pk6_VIm9IyzdqJGjM_-WDPschyNeiqpnBeobZ3JcEyrB8FVINPl30L69-ctpSSqN1E2m80IEHPwVwMCgmlkgnY0gmlwhKwS6VuKbXVsdGlhZGRyc5YACASsEulbBoVCAAoErBLpWwaFQ90DgnJzhQADAQAAiXNlY3AyNTZrMaEDVCgQGkShnY5KaUnAy_dsVp9uD8A-5MYHZUSV8VLg8JGDdGNwgoVCg3VkcIKFRIV3YWt1MgU"}'
[32mINFO    [0m src.node.waku_node:waku_node.py:292 REST service is ready !!
[35mDEBUG   [0m src.steps.filter:filter.py:39 Running fixture setup: setup_main_filter_node
[35mDEBUG   [0m src.node.docker_mananger:docker_mananger.py:19 Docker client initialized with image wakuorg/nwaku:latest
[35mDEBUG   [0m src.node.waku_node:waku_node.py:86 WakuNode instance initialized with log path ./log/docker/node2_2025-12-19_04-17-18__73c02152-53fd-4f61-8b28-043ed67470ad__wakuorg_nwaku:latest.log
[35mDEBUG   [0m src.node.waku_node:waku_node.py:90 Starting Node...
[35mDEBUG   [0m src.node.docker_mananger:docker_mananger.py:22 Attempting to create or retrieve network waku
[35mDEBUG   [0m src.node.docker_mananger:docker_mananger.py:25 Network waku already exists
[35mDEBUG   [0m src.node.docker_mananger:docker_mananger.py:108 Generated random external IP 172.18.72.112
[35mDEBUG   [0m src.node.docker_mananger:docker_mananger.py:101 Generated ports ['64797', '64798', '64799', '64800', '64801']
[35mDEBUG   [0m src.node.waku_node:waku_node.py:439 RLN credentials were not set
[32mINFO    [0m src.node.waku_node:waku_node.py:176 RLN credentials not set or credential store not available, starting without RLN
[35mDEBUG   [0m src.node.waku_node:waku_node.py:178 Using volumes []
[35mDEBUG   [0m src.node.docker_mananger:docker_mananger.py:49 docker run -i -t -p 64797:64797 -p 64798:64798 -p 64799:64799 -p 64800:64800 -p 64801:64801 wakuorg/nwaku:latest --listen-address=0.0.0.0 --rest=true --rest-admin=true --websocket-support=true --log-level=TRACE --rest-relay-cache-capacity=100 --websocket-port=64799 --rest-port=64797 --tcp-port=64798 --discv5-udp-port=64800 --rest-address=0.0.0.0 --nat=extip:172.18.72.112 --peer-exchange=true --discv5-discovery=true --cluster-id=3 --nodekey=b1febd5e9baeec647e507bc5bfbb2866eafbad8ba8345a76402eebaafc014c83 --shard=0 --metrics-server=true --metrics-server-address=0.0.0.0 --metrics-server-port=64801 --metrics-logging=true --relay=false --discv5-bootstrap-node=enr:-L24QJm2ioxJ4pk6_VIm9IyzdqJGjM_-WDPschyNeiqpnBeobZ3JcEyrB8FVINPl30L69-ctpSSqN1E2m80IEHPwVwMCgmlkgnY0gmlwhKwS6VuKbXVsdGlhZGRyc5YACASsEulbBoVCAAoErBLpWwaFQ90DgnJzhQADAQAAiXNlY3AyNTZrMaEDVCgQGkShnY5KaUnAy_dsVp9uD8A-5MYHZUSV8VLg8JGDdGNwgoVCg3VkcIKFRIV3YWt1MgU --filternode=/ip4/172.18.233.91/tcp/34114/p2p/16Uiu2HAmJKW2e44jy7mDbLdV5i6fdVoZXJkABezf4UNSnNdu294U
[35mDEBUG   [0m src.node.docker_mananger:docker_mananger.py:55 docker network connect --ip 172.18.72.112 waku f1b820b6aa4eb48adf6f3bafba8a9a8dff7c64d2beb035dc547054fb6d634245
[35mDEBUG   [0m src.node.docker_mananger:docker_mananger.py:58 Container started with ID f1b820b6aa4e. Setting up logs at ./log/docker/node2_2025-12-19_04-17-18__73c02152-53fd-4f61-8b28-043ed67470ad__wakuorg_nwaku:latest.log
[35mDEBUG   [0m src.node.waku_node:waku_node.py:190 Started container from image wakuorg/nwaku:latest. REST: 64797
[35mDEBUG   [0m src.libs.common:common.py:47 Sleeping for 1 seconds
[32mINFO    [0m src.node.api_clients.base_client:base_client.py:37 curl -v -X GET "http://127.0.0.1:64797/health" -H "Content-Type: application/json" -d 'None'
[32mINFO    [0m src.node.api_clients.base_client:base_client.py:22 Response status code: 200. Response content: b'{"nodeHealth":"READY","protocolsHealth":[{"Relay":"NOT_MOUNTED"},{"Rln Relay":"NOT_MOUNTED"},{"Lightpush":"NOT_MOUNTED"},{"Legacy Lightpush":"NOT_MOUNTED"},{"Filter":"NOT_MOUNTED"},{"Store":"NOT_MOUNTED"},{"Legacy Store":"NOT_MOUNTED"},{"Peer Exchange":"READY"},{"Rendezvous":"NOT_READY","desc":"No Rendezvous peers are available yet"},{"Mix":"NOT_MOUNTED"},{"Lightpush Client":"NOT_READY","desc":"No Lightpush service peer available yet"},{"Legacy Lightpush Client":"NOT_READY","desc":"No Lightpush service peer available yet"},{"Store Client":"NOT_READY","desc":"No Store service peer available yet, neither Store service set up for the node"},{"Legacy Store Client":"NOT_READY","desc":"No Legacy Store service peers are available yet, neither Store service set up for the node"},{"Filter Client":"READY"}]}'
[32mINFO    [0m src.node.waku_node:waku_node.py:287 Node protocols are initialized !!
[32mINFO    [0m src.node.api_clients.base_client:base_client.py:37 curl -v -X GET "http://127.0.0.1:64797/debug/v1/info" -H "Content-Type: application/json" -d 'None'
[32mINFO    [0m src.node.api_clients.base_client:base_client.py:22 Response status code: 200. Response content: b'{"listenAddresses":["/ip4/172.18.72.112/tcp/64798/p2p/16Uiu2HAkypCgh2eSr1nCkscS5JK2ku8QubCTtumXU67BWh7nGQZs","/ip4/172.18.72.112/tcp/64799/ws/p2p/16Uiu2HAkypCgh2eSr1nCkscS5JK2ku8QubCTtumXU67BWh7nGQZs"],"enrUri":"enr:-L24QEQ0rDHfytrNzlAMEJQC376gr-OaxrMnawR2tLNFUoWGYYJLulwjc5ijVyC7f6JNybkHuAK6jstZxbDgiuEMeuwCgmlkgnY0gmlwhKwSSHCKbXVsdGlhZGRyc5YACASsEkhwBv0eAAoErBJIcAb9H90DgnJzhQADAQAAiXNlY3AyNTZrMaECQTQ-cIQb3J_60XJ5385lf4YJIX3PrKHTEVR74jdlSBaDdGNwgv0eg3VkcIL9IIV3YWt1MgA"}'
[32mINFO    [0m src.node.waku_node:waku_node.py:292 REST service is ready !!
[32mINFO    [0m src.node.api_clients.base_client:base_client.py:37 curl -v -X POST "http://127.0.0.1:64797/admin/v1/peers" -H "Content-Type: application/json" -d '["/ip4/172.18.233.91/tcp/34114/p2p/16Uiu2HAmJKW2e44jy7mDbLdV5i6fdVoZXJkABezf4UNSnNdu294U"]'
[32mINFO    [0m src.node.api_clients.base_client:base_client.py:22 Response status code: 200. Response content: b'OK'
[35mDEBUG   [0m src.steps.filter:filter.py:47 Running fixture setup: subscribe_main_nodes
[32mINFO    [0m src.node.api_clients.base_client:base_client.py:37 curl -v -X POST "http://127.0.0.1:34113/relay/v1/subscriptions" -H "Content-Type: application/json" -d '["/waku/2/rs/3/1"]'
[32mINFO    [0m src.node.api_clients.base_client:base_client.py:22 Response status code: 200. Response content: b'OK'
[32mINFO    [0m src.node.api_clients.base_client:base_client.py:37 curl -v -X POST "http://127.0.0.1:64797/filter/v2/subscriptions" -H "Content-Type: application/json" -d '{"requestId": "ef52c742-3716-4b8e-8587-bebb0bc4ede5", "contentFilters": ["/test/1/waku-filter/proto"], "pubsubTopic": "/waku/2/rs/3/1"}'
[32mINFO    [0m src.node.api_clients.base_client:base_client.py:22 Response status code: 200. Response content: b'{"requestId":"ef52c742-3716-4b8e-8587-bebb0bc4ede5","statusDesc":"OK"}'
[35mDEBUG   [0m tests.filter.test_get_messages:test_get_messages.py:49 Running test with Ephemeral True
[32mINFO    [0m src.node.api_clients.base_client:base_client.py:37 curl -v -X POST "http://127.0.0.1:34113/relay/v1/messages/%2Fwaku%2F2%2Frs%2F3%2F1" -H "Content-Type: application/json" -d '{"payload": "RmlsdGVyIHdvcmtzISE=", "contentTopic": "/test/1/waku-filter/proto", "timestamp": '$(date +%s%N)', "ephemeral": true}'
[32mINFO    [0m src.node.api_clients.base_client:base_client.py:22 Response status code: 200. Response content: b'OK'
[35mDEBUG   [0m src.libs.common:common.py:47 Sleeping for 0.1 seconds
[35mDEBUG   [0m src.steps.filter:filter.py:96 Checking that peer NODE_2:wakuorg/nwaku:latest can find the published message
[32mINFO    [0m src.node.api_clients.base_client:base_client.py:37 curl -v -X GET "http://127.0.0.1:64797/filter/v2/messages/%2Ftest%2F1%2Fwaku-filter%2Fproto" -H "Content-Type: application/json" -d 'None'
[32mINFO    [0m src.node.api_clients.base_client:base_client.py:22 Response status code: 200. Response content: b'[{"payload":"RmlsdGVyIHdvcmtzISE=","contentTopic":"/test/1/waku-filter/proto","version":0,"timestamp":1766117840967005043,"ephemeral":true}]'
[35mDEBUG   [0m tests.filter.test_get_messages:test_get_messages.py:49 Running test with Ephemeral False
[32mINFO    [0m src.node.api_clients.base_client:base_client.py:37 curl -v -X POST "http://127.0.0.1:34113/relay/v1/messages/%2Fwaku%2F2%2Frs%2F3%2F1" -H "Content-Type: application/json" -d '{"payload": "RmlsdGVyIHdvcmtzISE=", "contentTopic": "/test/1/waku-filter/proto", "timestamp": '$(date +%s%N)', "ephemeral": false}'
[32mINFO    [0m src.node.api_clients.base_client:base_client.py:22 Response status code: 200. Response content: b'OK'
[35mDEBUG   [0m src.libs.common:common.py:47 Sleeping for 0.1 seconds
[35mDEBUG   [0m src.steps.filter:filter.py:96 Checking that peer NODE_2:wakuorg/nwaku:latest can find the published message
[32mINFO    [0m src.node.api_clients.base_client:base_client.py:37 curl -v -X GET "http://127.0.0.1:64797/filter/v2/messages/%2Ftest%2F1%2Fwaku-filter%2Fproto" -H "Content-Type: application/json" -d 'None'
[32mINFO    [0m src.node.api_clients.base_client:base_client.py:22 Response status code: 200. Response content: b'[{"payload":"RmlsdGVyIHdvcmtzISE=","contentTopic":"/test/1/waku-filter/proto","version":0,"timestamp":1766117841079873696,"ephemeral":false}]'
[35mDEBUG   [0m tests.conftest:conftest.py:59 Running fixture teardown: test_setup
[35mDEBUG   [0m tests.conftest:conftest.py:83 Running fixture teardown: close_open_nodes
[35mDEBUG   [0m src.node.waku_node:waku_node.py:234 Stopping container with id 0cd1f8d5a640
[35mDEBUG   [0m src.node.waku_node:waku_node.py:241 Container stopped.
[35mDEBUG   [0m src.node.waku_node:waku_node.py:234 Stopping container with id f1b820b6aa4e
[35mDEBUG   [0m src.node.waku_node:waku_node.py:241 Container stopped.
[35mDEBUG   [0m tests.conftest:conftest.py:98 Running fixture teardown: check_waku_log_errors
[35mDEBUG   [0m src.node.docker_mananger:docker_mananger.py:144 No errors found in the waku logs.
[35mDEBUG   [0m src.node.docker_mananger:docker_mananger.py:144 No errors found in the waku logs.
